anode_ocv_table_start
4=col
0x908f51db=crc
0.8600360150, 0.7161828021, 0.6736651573, 0.6425648600
0.6136898319, 0.5842470677, 0.5532506221, 0.5211384782
0.4893002776, 0.4595112591, 0.4328814003, 0.4094395151
0.3892360981, 0.3715224947, 0.3558860839, 0.3418127251
0.3292907066, 0.3186708995, 0.3090130878, 0.2994282711
0.2899057210, 0.2803124076, 0.2706765852, 0.2607581282
0.2507258466, 0.2412046288, 0.2322353332, 0.2238356405
0.2153531455, 0.2047338348, 0.1928259712, 0.1868838213
0.1827661571, 0.1789338444, 0.1753910263, 0.1723521938
0.1684560390, 0.1631970896, 0.1590316062, 0.1552364470
0.1510157793, 0.1475879284, 0.1449115583, 0.1425562454
0.1401200029, 0.1376804250, 0.1355781671, 0.1338944630
0.1325213555, 0.1314679528, 0.1305821002, 0.1297645665
0.1289749430, 0.1282380873, 0.1274690588, 0.1265868165
0.1256050310, 0.1242449638, 0.1223727600, 0.1194744651
0.1151386122, 0.1119925347, 0.1108100425, 0.1103154421
0.1097893569, 0.1090045579, 0.1076838362, 0.1055139438
0.1024692839, 0.0992792735, 0.0967503851, 0.0950234352
0.0937024162, 0.0927452008, 0.0920637377, 0.0915081305
0.0910297327, 0.0906002224, 0.0903042682, 0.0899443289
0.0896215764, 0.0892803164, 0.0890299148, 0.0886619281
0.0883336021, 0.0879854241, 0.0876156112, 0.0871641674
0.0866239674, 0.0859342982, 0.0851055020, 0.0841393385
0.0828420312, 0.0811504925, 0.0788210145, 0.0753939030
0.0706860409, 0.0647125130, 0.0589300994, 0.0507825245
0.0295672655, 0.8789920300, 0.7314453601, 0.6898813942
0.6593446555, 0.6317897524, 0.6042205336, 0.5747270559
0.5429060131, 0.5098276548, 0.4781478165, 0.4494549529
0.4241874187, 0.4023835671, 0.3834295372, 0.3668010317
0.3518568262, 0.3379750629, 0.3249371695, 0.3131435444
0.3031649102, 0.2939146071, 0.2848266004, 0.2757467528
0.2666613142, 0.2570261518, 0.2471416178, 0.2377161338
0.2291797586, 0.2211668266, 0.2132503414, 0.2043230975
0.1931358251, 0.1871202120, 0.1826653384, 0.1786758728
0.1754670522, 0.1730803270, 0.1691180737, 0.1636619565
0.1593489412, 0.1553927636, 0.1511130006, 0.1476756832
0.1450897905, 0.1428004208, 0.1402652034, 0.1375301101
0.1351431561, 0.1331474462, 0.1314281940, 0.1299663434
0.1288392651, 0.1279209288, 0.1270747326, 0.1263208577
0.1255436143, 0.1246985183, 0.1235891113, 0.1221351569
0.1197902495, 0.1158588780, 0.1120014613, 0.1103157776
0.1096155432, 0.1091629497, 0.1086555944, 0.1078171624
0.1061643619, 0.1029077167, 0.0988925497, 0.0958975561
0.0939934723, 0.0928040405, 0.0919667928, 0.0913247216
0.0909640200, 0.0905365399, 0.0902624044, 0.0899312469
0.0897275071, 0.0894920701, 0.0891766182, 0.0889377466
0.0886476806, 0.0882917626, 0.0881162607, 0.0877187345
0.0873557414, 0.0868731162, 0.0862908353, 0.0856005859
0.0846590839, 0.0835063473, 0.0818857351, 0.0795972694
0.0761224778, 0.0709870661, 0.0651055419, 0.0600891122
0.0521877928, 0.0321407427, 0.8840436412, 0.7366312202
0.6959678601, 0.6663211107, 0.6398409273, 0.6133496932
0.5849085440, 0.5534903635, 0.5201362406, 0.4875476772
0.4581413961, 0.4323048558, 0.4097810674, 0.3902870324
0.3732509912, 0.3579722393, 0.3439576684, 0.3306500154
0.3179101928, 0.3065340509, 0.2969928332, 0.2880248821
0.2791828553, 0.2703429070, 0.2612156163, 0.2514274864
0.2416807094, 0.2327177147, 0.2245770683, 0.2168494740
0.2094903199, 0.2006284208, 0.1909956508, 0.1852804406
0.1807961000, 0.1772754140, 0.1751119130, 0.1728728366
0.1681147816, 0.1626646117, 0.1584483399, 0.1543620076
0.1502733218, 0.1470940680, 0.1446399851, 0.1423567779
0.1398197994, 0.1371075199, 0.1346242953, 0.1323045147
0.1299804255, 0.1280415120, 0.1266714391, 0.1257188851
0.1249102489, 0.1240930614, 0.1232762880, 0.1223118169
0.1210470564, 0.1190269196, 0.1154449676, 0.1113742998
0.1094097871, 0.1087455360, 0.1083809482, 0.1080825464
0.1076469716, 0.1067804837, 0.1046189974, 0.1002913380
0.0963420803, 0.0939632519, 0.0926164963, 0.0917881400
0.0911464789, 0.0907021673, 0.0903311517, 0.0900413018
0.0898190651, 0.0895817045, 0.0893679673, 0.0890873947
0.0889195165, 0.0886547761, 0.0884342031, 0.0881564607
0.0878831524, 0.0875516112, 0.0871009186, 0.0866455601
0.0859772066, 0.0851652728, 0.0840842680, 0.0825621735
0.0803091475, 0.0769482206, 0.0718340449, 0.0661001510
0.0608852822, 0.0535453883, 0.0343198983, 0.8803279025
0.7374586740, 0.6983477084, 0.6698331885, 0.6444368150
0.6191147409, 0.5917036856, 0.5611558492, 0.5279938542
0.4952054053, 0.4654817319, 0.4394221456, 0.4166994642
0.3968326258, 0.3793939042, 0.3638703899, 0.3496761522
0.3362957573, 0.3234697764, 0.3112493802, 0.3010042461
0.2920342134, 0.2833121313, 0.2746353787, 0.2656883394
0.2561847133, 0.2460623079, 0.2365543238, 0.2280295178
0.2201140306, 0.2126828209, 0.2056297768, 0.1961249066
0.1878927267, 0.1826511322, 0.1788397401, 0.1765333390
0.1747113956, 0.1718425636, 0.1661752987, 0.1608651050
0.1567438618, 0.1525301534, 0.1487590415, 0.1459702526
0.1437198715, 0.1415078692, 0.1389295226, 0.1362641042
0.1338125889, 0.1309514443, 0.1278726080, 0.1257543916
0.1243822680, 0.1234347444, 0.1226316061, 0.1218824398
0.1210421933, 0.1200319507, 0.1184422873, 0.1155884335
0.1112897915, 0.1086682890, 0.1077595162, 0.1073727624
0.1071226970, 0.1068746865, 0.1064204222, 0.1055111730
0.1027911977, 0.0979626301, 0.0944944644, 0.0926779419
0.0916178284, 0.0909261352, 0.0904529565, 0.0900950739
0.0897953152, 0.0895702760, 0.0893727189, 0.0891405157
0.0889625059, 0.0887538127, 0.0886021363, 0.0884000201
0.0882183028, 0.0879462375, 0.0876869422, 0.0873779954
0.0869936513, 0.0865137022, 0.0859176859, 0.0851161569
0.0840442429, 0.0824411429, 0.0798953326, 0.0757565903
0.0695891948, 0.0630160515, 0.0568578992, 0.0410911840
anode_ocv_table_end
weight_table_start
4=col
0x3750a249=crc
0.6381924046, 0.6397005695, 0.6386528730, 0.6350493150
0.6288898955, 0.6219718997, 0.6102132793, 0.5927509607
0.5757600536, 0.5628598097, 0.5544752131, 0.5483650013
0.5429436906, 0.5364740939, 0.5272927173, 0.5167831007
0.5088019988, 0.5013656174, 0.4942335775, 0.4871119435
0.4783950862, 0.4686051066, 0.4644150096, 0.4655114613
0.4692850173, 0.4732706772, 0.4749092758, 0.4701947386
0.4578341069, 0.4450763660, 0.4347315172, 0.4259478501
0.4194517239, 0.4155608079, 0.4123332034, 0.4084660567
0.4042691652, 0.3997331113, 0.3948727204, 0.3900870184
0.3860662649, 0.3827888652, 0.3799975503, 0.3777371420
0.3758869276, 0.3742706357, 0.3729437615, 0.3720670832
0.3717485216, 0.3718945246, 0.3723394400, 0.3729732246
0.3737462902, 0.3746202015, 0.3755290912, 0.3764132823
0.3771378475, 0.3755208437, 0.3721785627, 0.3740751291
0.3838720806, 0.3989263430, 0.4162681084, 0.4323694205
0.4428414813, 0.4444023090, 0.4420180666, 0.4402581030
0.4370255915, 0.4333921000, 0.4304758599, 0.4291864077
0.4297868667, 0.4318242998, 0.4348484686, 0.4384706317
0.4426180367, 0.4471611641, 0.4520453378, 0.4572055992
0.4625947919, 0.4680707566, 0.4735416926, 0.4790106798
0.4844852864, 0.4899124901, 0.4953563830, 0.5008427161
0.5063113836, 0.5117651480, 0.5172250524, 0.5226849567
0.5281448611, 0.5336047655, 0.5390646699, 0.5445245743
0.5499844786, 0.5554443830, 0.5609042874, 0.5663641918
0.5718240962, 0.6757953520, 0.6737345054, 0.6689459411
0.6614296591, 0.6511856595, 0.6371512884, 0.6207704438
0.6048848536, 0.5898872737, 0.5757427730, 0.5628219543
0.5500029497, 0.5380630804, 0.5285435527, 0.5208564918
0.5144016565, 0.5079846939, 0.5015987545, 0.4942682120
0.4874079337, 0.4816279134, 0.4758395025, 0.4701035156
0.4631018939, 0.4554111897, 0.4480371111, 0.4424544315
0.4374284645, 0.4323553312, 0.4266848470, 0.4198745577
0.4129613843, 0.4066967600, 0.4017765381, 0.3984247250
0.3963499377, 0.3947941388, 0.3930474781, 0.3906165390
0.3871525195, 0.3828660993, 0.3785604811, 0.3756883113
0.3733361043, 0.3714779900, 0.3696866266, 0.3679275996
0.3672147290, 0.3673322842, 0.3693022886, 0.3729638793
0.3774079639, 0.3816601370, 0.3850398395, 0.3878295158
0.3892724560, 0.3916332272, 0.3952002319, 0.3980324524
